gene,Mito,ConA,WGA,DAPI,Phalloidin,Sum,,
SFPQ,61,12,66,40,61,248,,
ITGB5,33,3,60,43,62,208,,
ELOB,50,12,25,64,23,178,,
C16orf72,44,25,34,40,17,164,,
TNPO1,27,8,66,27,36,162,,
PPP1R3E,44,40,56,9,13,160,,
NLE1,46,27,28,46,5,155,,
PSMD3,22,7,60,19,45,153,,
PRC1,38,29,23,50,9,150,,
NIPBL,25,9,48,25,49,149,,
DYNC1I2,41,38,33,26,11,146,,
ILK,20,4,54,49,20,143,,
LOC102724813,28,30,25,35,16,135,,
MCM7,30,12,46,30,16,134,,
FBL,18,11,50,42,11,132,,
NPIPA2,35,24,23,41,7,131,,
PSMA6,17,4,24,32,46,131,,
PSMA5,26,3,35,21,43,130,,
DCTN5,26,24,49,19,8,129,,
HSPE1,34,12,27,33,18,128,,
STIL,27,13,24,35,27,128,,
ATP6V0B,21,11,52,27,18,127,,
RAC1,22,7,47,36,24,127,,
SF3B3,17,2,55,13,41,126,,
KIF23,24,11,38,33,15,125,,
DAD1,18,21,49,12,20,124,,
RRM1,26,13,23,30,33,124,,
ATP6V1B2,8,8,79,15,20,123,,
EIF3G,21,4,49,12,31,122,,
TELO2,26,22,26,41,7,122,,
TUBGCP5,25,10,38,31,18,122,,
TLN1,16,3,43,40,20,121,,
CNOT2,21,2,51,21,27,120,,
ELP5,40,16,33,18,13,120,,
UTP6,10,16,34,35,21,120,,
PCBP2,28,14,25,43,5,119,,
RPSAP58,26,11,42,22,21,119,,
TUBB,21,16,24,41,15,119,,
CNOT3,28,10,22,28,30,118,,
EFTUD2,21,11,38,35,13,118,,
MED30,20,5,35,24,31,118,,
MRPL50,32,13,22,40,8,118,,
HUWE1,25,15,37,24,11,117,,
SETD1A,38,12,19,38,8,117,,
CENPW,19,11,44,26,15,115,,
CKAP5,42,40,9,17,4,115,,
UPK1A,31,9,35,29,8,115,,
ARPC4,7,4,53,30,22,114,,
POLE2,15,3,36,13,45,114,,
ISG20L2,26,7,41,20,19,113,,
ATP6V1A,9,3,62,11,25,112,,
SURF1,53,44,3,7,8,112,,
SDR42E2,17,11,34,24,21,111,,
STX12,21,30,34,17,5,111,,
ATP6V0C,18,9,64,17,7,110,,
CACNB1,25,11,32,27,11,110,,
DDX54,14,7,40,34,14,110,,
MT2A,28,9,15,47,7,110,,
SRRT,20,3,15,34,41,110,,
ARMC7,23,5,24,42,16,109,,
CDC45,33,18,22,17,14,109,,
GOLGA6C,29,22,26,20,15,109,,
HAUS5,29,9,33,24,11,109,,
RBM25,21,23,15,22,18,109,,
SDAD1,25,11,28,36,6,109,,
DUSP22,30,37,24,10,7,108,,
LOC101060588,19,11,40,18,14,108,,
SLC39A7,17,1,27,31,29,108,,
SMC4,12,8,49,30,8,108,,
KANSL1,15,5,49,19,19,107,,
KAT8,22,4,37,25,18,107,,
MRPL49,33,9,23,31,7,107,,
POMC,20,28,18,30,5,107,,
NCAPH2,32,6,15,35,15,106,,
PRMT5,23,12,19,47,6,106,,
RPS5,16,15,10,25,32,106,,
DDX10,25,6,35,22,14,105,,
RCL1,15,9,35,36,8,105,,
DDX6,17,4,37,32,13,104,,
FCHO2,19,1,34,33,18,104,,
HAUS8,27,11,22,24,19,104,,
HSPA9,34,32,22,18,6,104,,
WNK1,44,7,7,22,24,104,,
GOLGA6L9,35,43,11,13,4,103,,
MED1,33,9,26,28,3,103,,
POLE,19,18,15,38,7,103,,
EXOSC7,28,12,19,39,2,102,,
GRB2,27,17,27,27,5,102,,
GTPBP4,25,10,14,42,5,102,,
SMPD4,12,10,33,32,15,102,,
CDK9,23,10,12,30,19,101,,
MPHOSPH10,21,6,18,38,16,101,,
NOB1,19,10,29,29,12,101,,
RPS6KB1,32,14,14,31,8,101,,
CAPZB,16,4,31,8,33,100,,
FURIN,18,6,15,40,8,100,,
HMGCR,19,10,37,29,9,100,,
HPCAL1,25,12,18,36,10,100,,
RPL17,24,10,24,28,13,100,,
RPL18A,15,15,31,24,15,100,,
SF3B5,17,3,51,10,17,100,,
ARHGEF7,32,10,12,28,17,99,,
BTF3,31,21,15,24,14,99,,
