Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,"preribosome, large subunit precursor (GO:0030687)",-0.7433498505451595,-2.8299131010904848,0.0,0.0,0.0,13/23,4.45%,NIP7;WDR74;MAK16;LAS1L;RRP1;WDR12;RRS1;NOC2L;BOP1;EBNA1BP2;PES1;PPAN;EIF6
prerank,vacuolar proton-transporting V-type ATPase complex (GO:0016471),0.8636462421692657,2.544580633510238,0.0,0.0,0.0,11/19,2.20%,ATP6V1G1;ATP6V1C1;ATP6V1B2;ATP6V1E1;ATP6V1F;ATP6V0D1;ATP6V1H;ATP6V1A;ATP6V0A1;CCDC115;ATP6AP2
prerank,cytosolic large ribosomal subunit (GO:0022625),-0.5215116280232327,-2.3329148208910713,0.0,0.0,0.0,31/55,20.23%,RPL7A;RPL15;RPL21;RPL27;RPL31;RPL7L1;RPL18;RPL36;RPL11;RSL24D1;RPL7;RPL12;RPL13A;RPL37A;RPL18A;RPL23;RPL17;RPL4;RPL28;RPL23A;RPL24;RPL9;RPL39;RPL27A;RPL19;RPL14;RPL22;RPL13;RPL26;RPLP0;RPL36AL
prerank,ribosome (GO:0005840),-0.46561593368443444,-2.31669041296427,0.0,0.0,0.0,22/62,12.84%,RPL7A;RPL15;RPS27;RPL27;RPL31;RPL18;RPL36;RPS19;RPL11;RPS5;RPL13A;RPL18A;RPL23;SRP68;DHX9;RPS18;HSPA14;RPS23;RPL24;RPL9;GCN1;RPL39
prerank,proton-transporting V-type ATPase complex (GO:0033176),0.8368433485037519,2.306521552513214,0.0,0.0,0.0,8/15,2.20%,ATP6V1G1;ATP6AP1;ATP6V1D;ATP6V1F;ATP6V0D1;ATP6V0A1;CCDC115;ATP6AP2
prerank,small-subunit processome (GO:0032040),-0.5034365781852153,-2.145128235511666,0.0,0.008463541666666666,0.02,20/36,25.06%,HEATR1;NOP56;UTP18;SNU13;WDR36;UTP23;FCF1;NOP58;FBL;NOC4L;UTP6;DCAF13;MPHOSPH10;NOL6;EMG1;PDCD11;WDR46;RRP9;LOC102724159;NOL10
prerank,Golgi cisterna membrane (GO:0032580),0.6923683016940003,2.135732349170448,0.0,0.0,0.0,12/26,5.08%,GOLGA8S;GOLGA8F;GOLGA8H;GOLGA8T;GOLGA6C;GOLGA8O;GOLGA8N;GOLGA6A;GOLGA8R;GOLGA8A;GOLGA6B;GOLGA8K
prerank,Golgi cis cisterna (GO:0000137),0.6764815116774591,2.0250440712535833,0.0,0.0,0.0,15/25,12.21%,GOLGA8S;GOLGA8F;GOLGA8H;GOLGA8T;GOLGA6C;GOLGA8O;GOLGA8N;GOLGA6A;GOLGA8R;GOLGA8A;GOLGA6B;GOLGA8K;GOLT1A;NECAB3;XYLT1
prerank,large ribosomal subunit (GO:0015934),-0.4850015864472777,-2.005630917150904,0.0,0.0203125,0.03,31/59,20.23%,RPL7A;RPL15;RPL21;RPL27;RPL31;RPL7L1;RPL18;RPL36;RPL11;RSL24D1;RPL7;RPL12;RPL13A;RPL37A;RPL18A;RPL23;RPL17;RPL4;RPL28;RPL23A;RPL24;RPL9;RPL39;RPL27A;RPL19;RPL14;RPL22;RPL13;RPL26;RPLP0;RPL36AL
prerank,cytosolic small ribosomal subunit (GO:0022627),-0.402604124440541,-1.9262312846615162,0.0,0.022569444444444444,0.05,16/40,19.30%,RPS16;RPS27;RPS19;RPS5;RPS14;UBA52;RPS18;MRPS11;RPS23;RPS4Y2;RPS20;RPS24;RPS27A;ISG15;RPS6;RPS3
prerank,small ribosomal subunit (GO:0015935),-0.3665680073605446,-1.9221166018905196,0.0,0.021763392857142856,0.06,16/44,19.30%,RPS16;RPS27;RPS19;RPS5;RPS14;UBA52;RPS18;MRPS11;RPS23;RPS4Y2;RPS20;RPS24;RPS27A;ISG15;RPS6;RPS3
prerank,endolysosome membrane (GO:0036020),-0.5792655820364977,-1.84365521091618,0.03571428571428571,0.03173828125,0.11,6/16,4.74%,AP2A1;TLR8;AP2A2;AP2B1;AP2S1;AP2M1
prerank,ion channel complex (GO:0034702),0.5501428204841476,1.8348444756557467,0.0,0.0017620751341681574,0.01,13/35,15.81%,CHRNA7;CHRNB2;CHRNA4;CHRFAM7A;CHRNA3;SHISA9;TRPC5;CHRNA5;GRID2;LRRC8A;CHRNB4;STXBP5;LRRC8C
prerank,cell-cell contact zone (GO:0044291),-0.3601968439252945,-1.729437115772445,0.0,0.048900462962962965,0.19,19/47,17.64%,FLOT2;RANGRF;AHNAK;PKP4;FXYD1;ANK3;PGM5;JUP;JAM2;FLCN;FLOT1;ATP1B1;RAP2B;OBSL1;DES;RAP2C;SCN5A;DSC2;ANK2
prerank,vacuolar membrane (GO:0005774),0.4712543835101041,1.7055554732930054,0.0,0.05433064997018485,0.24,10/45,5.47%,ATP6V1G1;ATP6V1F;ATP6V0D1;ARL8B;VPS4A;ATP6V0A1;CCDC115;GABARAPL1;ATP6AP2;TECPR1
prerank,polysomal ribosome (GO:0042788),-0.40925436934217596,-1.7010521718918277,0.05555555555555555,0.04739583333333333,0.21,10/30,12.84%,RPL7A;RPL31;RPL18;RPL36;RPL11;RPL18A;DHX9;RPS23;RPL24;RPL39
prerank,U2-type precatalytic spliceosome (GO:0071005),-0.3466382941252313,-1.6999743485317902,0.0,0.04308712121212121,0.21,16/50,11.25%,PRPF4;SF3B2;RBMX2;LSM2;PHF5A;RNF113A;SNRPG;ZMAT2;SNU13;TXNL4A;PRPF38A;SF3A2;BUD13;SNRPF;LSM3;SNRPE
prerank,trans-Golgi network membrane (GO:0032588),-0.3195716219039163,-1.6693363397183074,0.0,0.04513888888888889,0.24,16/94,4.52%,COG4;COG2;COG8;COG3;ARL1;SYS1;COG6;COG7;COG5;COG1;LLGL1;TMEM165;AP4B1;MYO1B;VPS53;LGR5
prerank,integral component of Golgi membrane (GO:0030173),-0.33890394114443473,-1.638233424532436,0.0,0.05729166666666666,0.34,10/54,5.12%,SLC35A1;SYS1;UNC50;TVP23B;SLC35A3;SLC35B1;TVP23C;SLC39A13;SGMS1;B4GAT1
prerank,Golgi cisterna (GO:0031985),0.47144241649593727,1.6328162254066791,0.0,0.129638384870943,0.56,20/52,18.14%,GOLGA8S;GOLGA8F;GOLGA8H;GOLGA8T;GOLGA6C;GOLGA8O;GOLGA8N;GOLGA6A;GOLGA8R;GOLPH3;GOLGA8A;GOLGA6B;GOLGA8K;B4GALT1;GOLT1A;NECAB3;XYLT1;TMEM87A;GOLGA8M;GOLGA5
prerank,phagocytic vesicle membrane (GO:0030670),0.4661338828021664,1.59960664597217,0.0,0.16959973166368517,0.66,16/44,19.64%,ATP6V0B;ATP6V0C;ATP6V0D1;RAB7A;ATP6V0A1;ATG12;PIKFYVE;HVCN1;PIK3C3;HLA-F;TAPBP;RAB31;DMBT1;PIK3R4;ATP6V0E1;TAP2
prerank,Cul2-RING ubiquitin ligase complex (GO:0031462),0.532368861130629,1.566005249576852,0.02631578947368421,0.23102762870204732,0.84,7/19,11.78%,FEM1B;ELOB;ASB4;PRAME;ZSWIM4;ELOC;CUL2
prerank,Golgi stack (GO:0005795),-0.4063175149157596,-1.548095888834325,0.0,0.10277157738095238,0.51,7/28,4.71%,COG2;USO1;TRAPPC4;NSF;RAB14;MGAT4B;PLK3
prerank,transcription factor TFIID complex (GO:0005669),0.4571221162693537,1.5415802790544069,0.011494252873563218,0.2660733452593918,0.88,23/31,43.14%,GTF2H4;TAF13;GTF2A2;TAF3;GTF2E2;GTF2H2;GTF2H5;TCEA1;TAF4B;TAF4;TAF11;TAF8;TAF7;TAF5;TAF6;GTF2H3;ERCC3;TAF10;TAF2;GTF2A1;GTF2B;TAF1L;TAF1
prerank,late endosome (GO:0005770),0.3806226060969405,1.5308401003319014,0.0,0.26591315661083104,0.91,55/180,19.44%,VPS11;VPS35;PSAP;VPS18;RAB11A;CHMP6;AP5S1;VPS4A;RAB7A;CHMP4A;SNX14;RAB9A;IGF2R;SLC38A9;VPS33B;VPS16;SNX16;VPS39;ABHD6;SLC30A4;PIKFYVE;CXCR4;PIK3C3;ANXA6;VPS33A;VIPAS39;TSG101;SPPL2A;WDR91;AP5M1;VTI1B;BAIAP3;CHMP1B;MTM1;CTSL;CTSS;KIDINS220;IFITM2;NBR1;VPS36;HLA-DRB5;ABCA3;MYO5A;SCARB2;LAMTOR1;WDR81;OSBPL1A;VAC14;MAPK1;SLC11A2;ANKRD27;RAB9B;PIK3R4;BST2;TMEM230
prerank,mitochondrial ribosome (GO:0005761),-0.41723743780748507,-1.5245668118073672,0.041666666666666664,0.11397569444444444,0.57,9/23,19.23%,MRPL39;MRPL34;MRPL28;MRPL43;MTG1;MRPL18;MRPL9;MRPL57;MRPS22
