,Feature,num_feat_genes,num_feat_ids,GO,term,class,p,p_corr,n_genes,n_study,n_go,study_geneIDs
0,Cells_Correlation_K_WGA_Mito,158,136,GO:0030665,clathrin-coated vesicle membrane,cellular_component,2.9532921974233408e-09,5.13577513131919e-06,7,136,29,"{523, 526, 527, 10159, 529, 533, 9114}"
1,Cells_RadialDistribution_RadialCV_mito_tubeness_11of16,506,421,GO:0005730,nucleolus,cellular_component,1.993910014494385e-12,3.4674095152057353e-09,59,421,1357,"{6147, 10885, 23560, 10633, 6154, 84365, 5393, 894, 6164, 5500, 3608, 8602, 55074, 51491, 2852, 3875, 54700, 10541, 9904, 29108, 9014, 23481, 84154, 6202, 51388, 10940, 11194, 7994, 6208, 9793, 2118, 84294, 7756, 51406, 6223, 64976, 79954, 4691, 55636, 317781, 51154, 81875, 10969, 57050, 55003, 5469, 11102, 4839, 55272, 6122, 10607, 10735, 54512, 3313, 26354, 23160, 26747, 116092, 117246}"
2,Cells_RadialDistribution_RadialCV_mito_tubeness_11of16,506,421,GO:0003723,RNA binding,molecular_function,2.978752930152262e-14,1.3014171551835233e-10,83,421,1389,"{6147, 10885, 23560, 10633, 6154, 84365, 5393, 894, 6164, 5500, 3608, 8602, 55074, 51491, 2852, 3875, 54700, 10541, 9904, 29108, 9014, 23481, 84154, 6202, 51388, 10940, 11194, 7994, 6208, 9793, 2118, 84294, 7756, 51406, 6223, 64976, 79954, 4691, 55636, 317781, 51154, 81875, 10969, 57050, 55003, 5469, 11102, 4839, 55272, 6122, 10607, 10735, 54512, 3313, 26354, 23160, 26747, 116092, 117246}"
3,Cells_RadialDistribution_RadialCV_mito_tubeness_16of20,479,395,GO:0005730,nucleolus,cellular_component,4.304212508573193e-10,7.485025552408782e-07,52,395,1357,"{6147, 10248, 23560, 84240, 402, 5653, 3608, 8602, 83743, 140576, 51367, 10664, 26156, 6189, 23214, 7343, 64946, 6197, 8886, 9013, 822, 9014, 7994, 10171, 51388, 9793, 202051, 54475, 80204, 11340, 79954, 51154, 283989, 25942, 5591, 7514, 5981, 81887, 7267, 9188, 4839, 23016, 55272, 55661, 134510, 54512, 3313, 26354, 7155, 55153, 26747, 1663}"
4,Cells_Texture_Variance_DAPI_Painting_20_00_256,146,125,GO:0005654,nucleoplasm,cellular_component,5.614579746154638e-10,7.360517520347789e-07,60,125,3887,"{1026, 898, 55813, 51079, 23560, 6664, 54663, 6155, 51339, 6923, 23435, 51343, 10645, 11157, 59286, 8602, 8731, 10659, 3364, 10921, 10025, 2091, 5932, 9904, 5557, 6838, 11066, 10940, 85437, 705, 4931, 56259, 9416, 25929, 54475, 7756, 55756, 51535, 5714, 595, 24149, 5719, 10199, 642778, 6491, 10844, 10973, 11100, 11103, 4194, 10978, 996, 55781, 7014, 26471, 23016, 79977, 55153, 7157, 115703}"
5,Cells_Texture_Variance_DAPI_Painting_20_00_256,146,125,GO:0005730,nucleolus,cellular_component,8.465230040653006e-10,7.360517520347789e-07,26,125,1357,"{1026, 898, 55813, 51079, 23560, 6664, 54663, 6155, 51339, 6923, 23435, 51343, 10645, 11157, 59286, 8602, 8731, 10659, 3364, 10921, 10025, 2091, 5932, 9904, 5557, 6838, 11066, 10940, 85437, 705, 4931, 56259, 9416, 25929, 54475, 7756, 55756, 51535, 5714, 595, 24149, 5719, 10199, 642778, 6491, 10844, 10973, 11100, 11103, 4194, 10978, 996, 55781, 7014, 26471, 23016, 79977, 55153, 7157, 115703}"
6,Cells_Texture_Variance_DAPI_Painting_20_00_256,146,125,GO:0003723,RNA binding,molecular_function,2.0576671494128065e-10,8.989947775784551e-07,34,125,1389,"{1026, 898, 55813, 51079, 23560, 6664, 54663, 6155, 51339, 6923, 23435, 51343, 10645, 11157, 59286, 8602, 8731, 10659, 3364, 10921, 10025, 2091, 5932, 9904, 5557, 6838, 11066, 10940, 85437, 705, 4931, 56259, 9416, 25929, 54475, 7756, 55756, 51535, 5714, 595, 24149, 5719, 10199, 642778, 6491, 10844, 10973, 11100, 11103, 4194, 10978, 996, 55781, 7014, 26471, 23016, 79977, 55153, 7157, 115703}"
7,Cytoplasm_RadialDistribution_RadialCV_WGA_1of4,112,94,GO:0005885,Arp2/3 protein complex,cellular_component,8.08137323962778e-10,1.405350806371271e-06,5,94,9,"{10093, 10094, 10095, 10096, 10109}"
8,Cytoplasm_Texture_Correlation_WGA_10_01_256,314,264,GO:0042274,ribosomal small subunit biogenesis,biological_process,5.502222592032243e-13,6.569103552627295e-09,15,264,72,"{6210, 55813, 10885, 25983, 2091, 6189, 10607, 51602, 6838, 10199, 6201, 65083, 27292, 6206, 11103}"
9,Cytoplasm_Texture_Correlation_WGA_10_01_256,314,264,GO:0006364,rRNA processing,biological_process,3.7516298028409355e-11,2.2395354108058965e-07,16,264,115,"{6210, 55813, 10885, 25983, 2091, 6189, 10607, 51602, 6838, 10199, 6201, 65083, 27292, 6206, 11103}"
