Gene,Mito,ConA,DAPI,WGA,Phalloidin,Sum
AAAS,47.0,29.0,54.0,27.0,27.0,184.0
AAED1,22.0,40.0,42.0,61.0,15.0,184.0
AARS,75.0,24.0,58.0,26.0,54.0,246.0
AARS2,21.0,7.0,27.0,18.0,89.0,166.0
AATF,81.0,15.0,56.0,44.0,29.0,228.0
ABCB10,101.0,40.0,26.0,54.0,24.0,239.0
ABCB7,42.0,17.0,55.0,24.0,48.0,198.0
ABCE1,76.0,10.0,49.0,14.0,56.0,219.0
ABHD13,28.0,32.0,37.0,49.0,28.0,176.0
ABHD3,59.0,60.0,29.0,66.0,18.0,215.0
ABHD6,40.0,46.0,26.0,57.0,26.0,189.0
ABT1,144.0,69.0,119.0,106.0,116.0,569.0
ACACA,39.0,31.0,32.0,38.0,21.0,172.0
ACAD8,50.0,44.0,12.0,92.0,16.0,209.0
ACHE,40.0,27.0,23.0,25.0,103.0,227.0
ACO2,35.0,35.0,26.0,30.0,30.0,168.0
ACTB,102.0,40.0,104.0,30.0,60.0,348.0
ACTL6A,56.0,39.0,91.0,40.0,16.0,262.0
ACTN2,45.0,48.0,36.0,61.0,29.0,229.0
ACTR1A,39.0,48.0,15.0,125.0,43.0,281.0
ACTR2,103.0,37.0,72.0,153.0,120.0,501.0
ACTR3,91.0,55.0,209.0,144.0,135.0,645.0
ACTR6,63.0,41.0,39.0,32.0,19.0,195.0
ADAM10,70.0,20.0,46.0,26.0,40.0,191.0
ADAMTS7,34.0,15.0,75.0,20.0,12.0,173.0
ADCY10,31.0,22.0,27.0,55.0,57.0,196.0
ADCY5,56.0,80.0,20.0,46.0,14.0,212.0
ADGRA2,17.0,12.0,78.0,28.0,32.0,174.0
ADGRL1,37.0,13.0,91.0,13.0,18.0,184.0
ADI1,34.0,36.0,96.0,15.0,33.0,219.0
ADORA2A,31.0,22.0,49.0,60.0,24.0,201.0
ADORA2B,38.0,18.0,30.0,54.0,28.0,178.0
ADPRHL1,90.0,75.0,27.0,78.0,19.0,280.0
ADSL,52.0,33.0,84.0,26.0,38.0,246.0
ADSS,46.0,31.0,94.0,38.0,26.0,243.0
AFF1,73.0,27.0,41.0,19.0,32.0,201.0
AFG3L2,49.0,12.0,29.0,19.0,126.0,243.0
AGAP1,52.0,68.0,21.0,47.0,22.0,215.0
AGO2,55.0,21.0,44.0,22.0,19.0,180.0
AHCTF1,34.0,41.0,36.0,39.0,29.0,187.0
AHCYL1,63.0,21.0,45.0,22.0,29.0,183.0
AHDC1,40.0,49.0,23.0,35.0,47.0,196.0
AHNAK,22.0,60.0,17.0,35.0,27.0,165.0
AHR,15.0,11.0,34.0,69.0,127.0,255.0
AHRR,41.0,43.0,21.0,24.0,61.0,185.0
AIP,37.0,12.0,27.0,23.0,102.0,208.0
AK6,50.0,36.0,75.0,48.0,52.0,261.0
